route_id,origin_RSE_id,destin_RSE_id,lon_origin,lat_origin,lon_destin,lat_destin,movers_2023,movers_2024,avg_speed_2023,avg_speed_2024,avg_time_2023,avg_time_2024,movers_diff,avg_speed_diff,avg_time_diff,direction
0,RSE1515,RSE1517,127.348349,36.325866,127.348261,36.321167,842,926,19.97482545156928,11.11262164063305,103.1021377672209,185.32505399568035,84,-8.862203810936231,82.22291622845945,옥녀봉삼거리->도안동로입구
1,RSE1517,RSE1515,127.348261,36.321167,127.348349,36.325866,804,883,31.48618607456918,15.572346288486354,65.40796019900498,132.25028312570782,79,-15.913839786082825,66.84232292670285,도안동로입구->옥녀봉삼거리
2,RSE7359,RSE1515,127.347823,36.33207886,127.348349,36.325866,1358,1561,19.03195505194893,16.878390600705742,150.99484536082474,170.26073030108904,203,-2.153564451243188,19.2658849402643,옥녀봉네거리->옥녀봉삼거리
3,RSE1515,RSE7359,127.348349,36.325866,127.347823,36.33207886,957,1063,39.79160292059379,38.76023851586229,72.21943573667711,74.14111006585136,106,-1.031364404731498,1.9216743291742517,옥녀봉삼거리->옥녀봉네거리
4,RSE1607,RSE7359,127.36794,36.334544,127.347823,36.33207886,446,553,12.378689559892251,6.46242255554163,308.6008968609865,591.121157323689,107,-5.916267004350622,282.5202604627025,도솔네거리->옥녀봉네거리
5,RSE7196,RSE1607,127.3720303,36.33399461,127.36794,36.334544,1017,1231,17.179632999051528,8.240659156418651,76.94690265486726,160.41429731925265,214,-8.938973842632876,83.4673946643854,안골네거리->도솔네거리
6,RSE7359,RSE1513,127.347823,36.33207886,127.3385757,36.33198127,92,182,10.845484646832286,2.8449759676584097,291.7173913043478,1112.071428571429,90,-8.000508679173876,820.3540372670811,옥녀봉네거리->위더스타워네거리
7,RSE1513,RSE1512,127.3385757,36.33198127,127.333091,36.332421,100,211,20.915056157433774,6.951690587435542,93.68,281.8483412322275,111,-13.963365569998231,188.16834123222748,위더스타워네거리->도로교통공단대전충남지부앞
8,RSE7359,RSE1511,127.347823,36.33207886,127.348894,36.33949898,635,788,33.88593023588227,30.589252832852623,96.08503937007876,106.44035532994924,153,-3.2966774030296477,10.355315959870481,옥녀봉네거리->원신흥로입구
9,RSE1511,RSE7359,127.348894,36.33949898,127.347823,36.33207886,773,986,31.884496519248717,32.45496636205303,102.1164294954722,100.3215010141988,213,0.5704698428043109,-1.794928481273402,원신흥로입구->옥녀봉네거리
10,RSE1511,RSE1508,127.348894,36.33949898,127.347094,36.341812,647,493,26.2558693995118,14.815825890874136,44.07727975270479,78.11156186612575,-154,-11.440043508637663,34.034282113420964,원신흥로입구->원신흥북로종점
11,RSE1508,RSE1511,127.347094,36.341812,127.348894,36.33949898,753,657,24.611312059607727,16.327122260344975,47.02257636122178,70.88127853881278,-96,-8.284189799262752,23.858702177591,원신흥북로종점->원신흥로입구
12,RSE1505,RSE1508,127.3478138,36.34869141,127.347094,36.341812,1017,943,16.383137884381892,23.395281775148067,164.4709931170108,115.17497348886532,-74,7.0121438907661755,-49.29601962814549,도안호반베르디움201동삼거리->원신흥북로종점
13,RSE1508,RSE1505,127.347094,36.341812,127.3478138,36.34869141,588,420,22.54597665469051,7.550531423766417,119.51360544217688,356.8690476190476,-168,-14.995445230924092,237.35544217687072,원신흥북로종점->도안호반베르디움201동삼거리
14,RSE1505,RSE1504,127.3478138,36.34869141,127.3405407,36.34835572,367,422,17.182593144764787,6.885703059876003,150.56130790190736,375.7109004739336,55,-10.296890084888783,225.14959257202622,도안호반베르디움201동삼거리->진터지하차도
15,RSE1505,RSE8103,127.3478138,36.34869141,127.3482089,36.3520523,684,474,12.41449518392676,9.859327119674075,128.17105263157896,161.38818565400845,-210,-2.555168064252685,33.21713302242949,도안호반베르디움201동삼거리->용반네거리
16,RSE8103,RSE1505,127.3482089,36.3520523,127.3478138,36.34869141,599,737,12.262198570045834,11.374713724038468,129.76293823038398,139.887381275441,138,-0.8874848460073661,10.124443045057006,용반네거리->도안호반베르디움201동삼거리
17,RSE1501,RSE8102,127.3450559,36.35287005,127.3417161,36.35324983,1070,970,14.81023085356433,3.3036860252317166,122.49252336448598,549.1268041237114,-100,-11.506544828332613,426.6342807592254,계룡로132번길->유성네거리
18,RSE8103,RSE1501,127.3482089,36.3520523,127.3450559,36.35287005,955,1058,24.801691125379985,7.777006098917226,51.54659685863874,164.3875236294896,103,-17.02468502646276,112.84092677085087,용반네거리->계룡로132번길
19,RSE7157,RSE8103,127.3514407,36.35071847,127.3482089,36.3520523,721,1002,8.573000033078525,9.41813469592426,157.44244105409155,143.31437125748502,281,0.8451346628457355,-14.128069796606525,만년교네거리->용반네거리
20,RSE7104,RSE7157,127.3570383,36.3560317,127.3514407,36.35071847,570,562,22.49316052726117,44.07116968698517,190.4578947368421,97.20640569395016,-8,21.578009159724,-93.25148904289193,월평초교삼거리->만년교네거리
21,RSE7105,RSE7104,127.3598975,36.35871541,127.3570383,36.3560317,248,314,20.583693845351743,8.302527687788427,77.45564516129032,192.02866242038215,66,-12.281166157563316,114.57301725909183,갑천대교네거리->월평초교삼거리
22,RSE7157,RSE1505,127.3514407,36.35071847,127.3478138,36.34869141,274,120,22.94425843200189,19.56549443377492,242.15693430656933,283.975,-154,-3.3787639982269724,41.8180656934307,만년교네거리->도안호반베르디움201동삼거리
23,RSE7157,RSE1511,127.3514407,36.35071847,127.348894,36.33949898,0,13,0.0,1.7434528059450138,0.0,2453.3846153846152,13,1.7434528059450138,2453.3846153846152,만년교네거리->원신흥로입구
24,RSE7192,RSE7157,127.358333,36.353386,127.3514407,36.35071847,345,483,34.89556443147042,35.39100732501953,86.4,85.19047619047619,138,0.49544289354911086,-1.2095238095238159,월평삼거리->만년교네거리
25,RSE7192,RSE7104,127.358333,36.353386,127.3570383,36.3560317,126,147,8.161851249943723,1.5338627591297846,145.55555555555554,774.5170068027211,21,-6.627988490813938,628.9614512471655,월평삼거리->월평초교삼거리
26,RSE7104,RSE7192,127.3570383,36.3560317,127.358333,36.353386,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,월평초교삼거리->월평삼거리
27,RSE7192,RSE1505,127.358333,36.353386,127.3478138,36.34869141,640,823,15.23875460405308,42.83729968248163,280.1,99.6415552855407,183,27.59854507842855,-180.45844471445932,월평삼거리->도안호반베르디움201동삼거리
28,RSE7192,RSE1511,127.358333,36.353386,127.348894,36.33949898,0,5,0.0,2.5626688801539124,0.0,1938.4,5,2.5626688801539124,1938.4,월평삼거리->원신흥로입구
29,RSE7104,RSE1511,127.3570383,36.3560317,127.348894,36.33949898,0,554,0.0,10.47496879312228,0.0,505.2184115523466,554,10.47496879312228,505.2184115523466,월평초교삼거리->원신흥로입구
30,RSE1607,RSE1513,127.36794,36.334544,127.3385757,36.33198127,232,414,17.125161398990674,9.580875084457542,295.5215517241379,528.2246376811594,182,-7.544286314533132,232.70308595702147,도솔네거리->위더스타워네거리
31,RSE1524,RSE1511,127.3449662,36.33853982,127.348894,36.33949898,95,189,17.739022361119723,4.392125241520263,74.6,301.2962962962963,94,-13.34689711959946,226.6962962962963,원신흥로네거리->원신흥로입구
32,RSE1511,RSE1524,127.348894,36.33949898,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로입구->원신흥로네거리
33,RSE1524,RSE7359,127.3449662,36.33853982,127.347823,36.33207886,26,18,32.73463999331634,5.290642874992024,138.65384615384616,857.8888888888889,-8,-27.44399711832432,719.2350427350427,원신흥로네거리->옥녀봉네거리
34,RSE7359,RSE1524,127.347823,36.33207886,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,옥녀봉네거리->원신흥로네거리
35,RSE1524,RSE1508,127.3449662,36.33853982,127.347094,36.341812,15,25,9.150963429034835,0.5536173273174416,244.2,4036.48,10,-8.597346101717394,3792.28,원신흥로네거리->원신흥북로종점
36,RSE1508,RSE1524,127.347094,36.341812,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥북로종점->원신흥로네거리
37,RSE1524,RSE1505,127.3449662,36.33853982,127.3478138,36.34869141,4,8,19.242163789187032,3.1828653216009024,244.25,1476.625,4,-16.059298467586128,1232.375,원신흥로네거리->도안호반베르디움201동삼거리
38,RSE1524,RSE7104,127.3449662,36.33853982,127.3570383,36.3560317,0,1,0.0,17.09373489081409,0.0,314.0,1,17.09373489081409,314.0,원신흥로네거리->월평초교삼거리
39,RSE1524,RSE1504,127.3449662,36.33853982,127.3405407,36.34835572,2,4,12.226975852020104,1.1038009242815274,411.5,4558.25,2,-11.123174927738576,4146.75,원신흥로네거리->진터지하차도
40,RSE1504,RSE1524,127.3405407,36.34835572,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,진터지하차도->원신흥로네거리
41,RSE1607,RSE1524,127.36794,36.334544,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도솔네거리->원신흥로네거리
42,RSE1524,RSE1607,127.3449662,36.33853982,127.36794,36.334544,0,2,0.0,0.8352628621726206,0.0,4573.5,2,0.8352628621726206,4573.5,원신흥로네거리->도솔네거리
43,RSE1524,RSE1513,127.3449662,36.33853982,127.3385757,36.33198127,4,2,20.40257768158484,1.523428102636759,228.0,3053.5,-2,-18.87914957894808,2825.5,원신흥로네거리->위더스타워네거리
44,RSE1513,RSE1524,127.3385757,36.33198127,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,위더스타워네거리->원신흥로네거리
45,RSE1512,RSE1524,127.333091,36.332421,127.3449662,36.33853982,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,도로교통공단대전충남지부앞->원신흥로네거리
46,RSE1524,RSE1512,127.3449662,36.33853982,127.333091,36.332421,0,5,0.0,0.0,0.0,924.2,5,0.0,924.2,원신흥로네거리->도로교통공단대전충남지부앞
47,RSE1524,RSE7196,127.3449662,36.33853982,127.3720303,36.33399461,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,원신흥로네거리->안골네거리
